3.9792656587473	2.0	7.0	4.0	0.7814300963708898	2			5.0	1.0	50	0.001	true	0	44	542	1200	480	45	4	
3.6889848812095027	2.0	6.0	4.0	0.7116966697463882	2			9.0	9.0	50	0.001	true	0	68	844	1153	240	10	0	
3.7494600431965446	2.0	6.0	4.0	0.6971626732854223	2			1.0	10.0	50	0.005	true	0	53	759	1225	271	7	0	
3.769330453563715	2.0	6.0	4.0	0.6661407519317366	2			1.0	7.0	50	0.005	true	0	42	711	1306	251	5	0	
3.6336933045356377	2.0	5.0	4.0	0.6364646581910649	2			2.0	8.0	50	0.005	true	0	57	877	1238	143	0	0	
3.7529157667386617	2.0	6.0	4.0	0.6940504723409232	2			1.0	10.0	50	0.001	true	0	50	758	1227	274	6	0	
3.7498920086393093	2.0	6.0	4.0	0.6970078887472245	2			1.0	5.0	50	0.005	true	0	53	758	1226	271	7	0	
3.7503239740820735	2.0	6.0	4.0	0.68053796181209	2			2.0	6.0	50	0.005	true	0	51	740	1264	256	4	0	
3.6730021598272145	2.0	6.0	4.0	0.6986413023855458	2			3.0	9.0	50	0.005	true	0	69	857	1154	232	3	0	
3.7347732181425486	2.0	6.0	4.0	0.6778221377686225	2			1.0	6.0	50	0.007	true	0	54	754	1263	240	4	0	
3.6755939524838013	2.0	6.0	4.0	0.6973747098047495	2			9.0	2.0	50	0.001	true	0	69	848	1168	225	5	0	
3.6691144708423336	2.0	6.0	4.0	0.6971176875507595	2			10.0	9.0	50	0.01	true	0	73	845	1180	209	8	0	
3.6950323974082075	2.0	6.0	4.0	0.7155190657991737	2			7.0	8.0	50	0.01	true	0	73	830	1146	262	4	0	
3.729157667386609	2.0	6.0	4.0	0.6727123138108388	2			1.0	8.0	50	0.007	true	0	53	762	1260	239	1	0	
3.6924406047516194	2.0	6.0	4.0	0.7113773845938933	2			9.0	3.0	50	0.001	true	0	68	837	1159	241	10	0	
3.679913606911447	2.0	6.0	4.0	0.6993687679649092	2			7.0	6.0	50	0.01	true	0	73	831	1180	226	5	0	
3.711447084233261	2.0	6.0	4.0	0.6597603911027217	2			1.0	3.0	50	0.007	true	0	55	766	1289	202	3	0	
3.6626349892008627	2.0	6.0	4.0	0.6836521499481568	2			3.0	6.0	50	0.001	true	0	68	854	1189	199	5	0	
3.750323974082074	2.0	6.0	4.0	0.7366463921690642	2			9.0	1.0	50	0.001	true	0	80	741	1179	307	8	0	
3.761555075593952	2.0	6.0	4.0	0.6743793848908081	2			2.0	7.0	50	0.007	true	0	45	728	1281	256	5	0	
3.6622030237580994	2.0	6.0	4.0	0.6906721278217862	2			7.0	4.0	50	0.01	true	0	70	856	1184	196	9	0	
3.6656587473002165	2.0	6.0	4.0	0.6848211919911363	2			4.0	9.0	50	0.001	true	0	68	853	1181	211	2	0	
3.7278617710583157	2.0	6.0	4.0	0.6725102665921933	2			1.0	4.0	50	0.007	true	0	53	764	1259	238	1	0	
3.646652267818575	2.0	6.0	4.0	0.6694214904221774	2			3.0	8.0	50	0.001	true	0	68	866	1199	180	2	0	
3.79524838012959	2.0	6.0	4.0	0.728167604731022	2			2.0	10.0	50	0.007	true	0	52	733	1177	343	10	0	
3.6617710583153342	2.0	6.0	4.0	0.6913987984300938	2			7.0	3.0	50	0.01	true	0	73	851	1184	200	7	0	
3.6626349892008627	2.0	6.0	4.0	0.6830197346297152	2			3.0	3.0	50	0.001	true	0	68	854	1188	201	4	0	
3.707991360691144	2.0	6.0	4.0	0.7339766774945716	2			4.0	6.0	50	0.007	true	0	71	838	1111	286	9	0	
3.6898488120950317	2.0	6.0	4.0	0.7102507400153852	2			6.0	7.0	50	0.001	true	0	68	840	1159	238	10	0	
3.647516198704104	2.0	6.0	4.0	0.6813902415314917	2			6.0	9.0	50	0.007	true	0	61	902	1148	200	4	0	
3.7352051835853133	2.0	6.0	4.0	0.6569490183909371	2			1.0	2.0	50	0.007	true	0	58	711	1334	210	2	0	
3.739956803455724	2.0	6.0	4.0	0.6766426587758018	2			3.0	4.0	50	0.001	true	0	46	764	1258	240	7	0	
3.6336933045356368	2.0	6.0	4.0	0.6701990578297597	2			4.0	8.0	50	0.007	true	0	70	884	1190	166	5	0	
3.9671706263498923	2.0	7.0	4.0	0.7636697122365521	2			3.0	1.0	50	0.005	true	0	50	531	1211	492	30	1	
3.794384449244061	2.0	6.0	4.0	0.7267356947515374	2			2.0	5.0	50	0.007	true	0	52	733	1178	343	9	0	
3.647948164146868	2.0	6.0	4.0	0.6755636443655564	2			6.0	10.0	50	0.001	true	0	69	867	1194	180	5	0	
3.7066954643628507	2.0	6.0	4.0	0.6818571861151418	2			4.0	3.0	50	0.007	true	0	60	795	1226	232	2	0	
3.6894168466522683	2.0	6.0	4.0	0.7079285254950421	2			8.0	7.0	50	0.007	true	0	72	829	1166	242	6	0	
3.888984881209504	2.0	7.0	4.0	0.7873429147277736	2			1.0	1.0	50	0.007	true	0	76	595	1190	419	34	1	
3.74341252699784	2.0	6.0	4.0	0.6843058046872974	2			3.0	2.0	50	0.001	true	0	45	768	1250	240	12	0	
3.6755939524838013	2.0	6.0	4.0	0.6669669276590149	2			4.0	4.0	50	0.007	true	0	58	833	1231	188	5	0	
3.646652267818575	2.0	6.0	4.0	0.6777618216565693	2			6.0	5.0	50	0.001	true	0	68	874	1188	178	7	0	
3.647948164146868	2.0	6.0	4.0	0.6869815964202413	2			8.0	10.0	50	0.007	true	0	61	905	1146	194	9	0	
3.69805615550756	2.0	6.0	4.0	0.7231035018997715	2			9.0	8.0	50	0.01	true	0	73	836	1128	273	5	0	
3.6898488120950326	2.0	6.0	4.0	0.7065906086850138	2			10.0	4.0	50	0.007	true	0	72	825	1174	237	7	0	
3.9624190064794815	2.0	7.0	4.0	0.7425022672858815	2			3.0	1.0	50	0.001	true	0	45	523	1244	482	19	2	
3.6730021598272145	2.0	6.0	4.0	0.6918036736047108	2			7.0	9.0	50	0.005	true	0	69	846	1176	221	3	0	
3.721382289416847	2.0	6.0	4.0	0.7406261152849806	2			9.0	6.0	50	0.01	true	0	74	808	1139	277	17	0	
3.6704103671706267	2.0	6.0	4.0	0.6918225619927909	2			10.0	6.0	50	0.007	true	0	72	837	1196	202	8	0	
3.655291576673865	2.0	7.0	4.0	0.6847274149257996	2			5.0	8.0	50	0.005	true	0	69	865	1182	194	4	1	
3.6682505399568046	2.0	6.0	4.0	0.6979462447343657	2			10.0	10.0	50	0.005	true	0	70	859	1161	219	6	0	
3.647516198704104	2.0	6.0	4.0	0.687703208953726	2			9.0	4.0	50	0.01	true	0	70	879	1173	183	10	0	
3.6816414686825043	2.0	6.0	4.0	0.7020065580990665	2			10.0	2.0	50	0.007	true	0	73	826	1192	213	11	0	
3.647948164146868	2.0	7.0	4.0	0.6825639780815185	2			5.0	6.0	50	0.005	true	0	62	895	1162	189	6	1	
3.7416846652267823	2.0	6.0	4.0	0.6905734686185931	2			1.0	9.0	50	0.01	true	0	69	720	1267	258	1	0	
3.6816414686825047	2.0	6.0	4.0	0.7026218839811278	2			10.0	7.0	50	0.005	true	0	70	838	1175	223	9	0	
3.6643628509719224	2.0	6.0	4.0	0.6932848466928477	2			9.0	3.0	50	0.01	true	0	74	848	1179	209	5	0	
3.6704103671706267	2.0	6.0	4.0	0.6893194037178307	2			10.0	3.0	50	0.007	true	0	76	823	1210	200	6	0	
3.684665226781857	2.0	7.0	4.0	0.6962691090624046	2			5.0	4.0	50	0.005	true	0	70	823	1196	220	5	1	
3.8457883369330452	2.0	6.0	4.0	0.7937598123540446	2			10.0	1.0	50	0.007	true	0	73	694	1087	439	22	0	
3.7377969762419005	2.0	7.0	4.0	0.7431167180213191	2			7.0	2.0	50	0.01	true	0	80	768	1159	296	11	1	
3.9252699784017264	2.0	7.0	4.0	0.7518550111311009	2			7.0	1.0	50	0.01	true	0	52	557	1250	426	28	2	
3.680777537796976	2.0	6.0	4.0	0.6629778166127627	2			2.0	2.0	50	0.01	true	0	61	810	1254	187	3	0	
3.694168466522678	2.0	6.0	4.0	0.7211675669308406	2			8.0	8.0	50	0.01	true	0	73	839	1132	265	6	0	
3.6306695464362853	2.0	6.0	4.0	0.6752900277084491	2			4.0	5.0	50	0.01	true	0	68	901	1172	166	8	0	
3.6449244060475166	2.0	6.0	4.0	0.6774959812193151	2			8.0	6.0	50	0.01	true	0	69	876	1183	182	5	0	
3.9995680345572353	2.0	7.0	4.0	0.7983884935948544	2			2.0	1.0	50	0.01	true	0	53	514	1190	501	53	4	
3.6825053995680337	2.0	6.0	4.0	0.7109592375516557	2			8.0	4.0	50	0.01	true	0	75	835	1164	232	9	0	
3.65572354211663	2.0	6.0	4.0	0.6896605402584107	2			9.0	10.0	50	0.005	true	0	69	876	1156	211	3	0	
3.669978401727862	2.0	6.0	4.0	0.6950446591299045	2			8.0	3.0	50	0.01	true	0	74	838	1188	208	7	0	
3.676025917926566	2.0	7.0	4.0	0.6997404872837251	2			9.0	7.0	50	0.005	true	0	70	843	1178	216	7	1	
3.672138228941685	2.0	6.0	4.0	0.6882621620444749	2			5.0	7.0	50	0.007	true	0	70	839	1189	214	3	0	
3.6285097192224613	2.0	6.0	4.0	0.6595218267711962	2			2.0	8.0	50	0.01	true	0	69	884	1202	158	2	0	
3.6514038876889843	2.0	6.0	4.0	0.6843360841940731	2			10.0	9.0	50	0.001	true	0	68	874	1178	187	8	0	
3.6781857451403885	2.0	6.0	4.0	0.6911117332867307	2			7.0	8.0	50	0.001	true	0	68	837	1186	220	4	0	
3.7516198704103676	2.0	6.0	4.0	0.6988635748371901	2			1.0	5.0	50	0.01	true	0	54	755	1225	274	7	0	
3.6574514038876886	2.0	7.0	4.0	0.6867554783071229	2			5.0	10.0	50	0.007	true	0	69	864	1179	198	4	1	
3.7637149028077754	2.0	6.0	4.0	0.700583795278886	2			2.0	6.0	50	0.01	true	0	53	743	1221	294	4	0	
3.6626349892008636	2.0	5.0	4.0	0.6855458954978941	2			3.0	9.0	50	0.01	true	0	70	856	1174	215	0	0	
3.66695464362851	2.0	6.0	4.0	0.6659459613503858	2			2.0	4.0	50	0.01	true	0	60	842	1227	181	5	0	
3.679913606911447	2.0	6.0	4.0	0.6944078338584819	2			7.0	4.0	50	0.001	true	0	68	838	1181	223	5	0	
3.6907127429805615	2.0	6.0	4.0	0.7094102399130923	2			10.0	8.0	50	0.007	true	0	72	828	1166	242	7	0	
3.6565874730021597	2.0	6.0	4.0	0.6994216159212864	2			4.0	10.0	50	0.01	true	0	70	885	1135	220	5	0	
3.685961123110151	2.0	7.0	4.0	0.7008741721803647	2			5.0	5.0	50	0.007	true	0	71	822	1195	218	8	1	
3.678617710583153	2.0	6.0	4.0	0.6629116443189589	2			2.0	3.0	50	0.01	true	0	60	817	1248	187	3	0	
3.6738660907127434	2.0	6.0	4.0	0.6840474196237607	2			7.0	6.0	50	0.001	true	0	68	835	1199	210	3	0	
3.633261339092873	2.0	6.0	4.0	0.663155182098771	2			4.0	7.0	50	0.01	true	0	64	895	1184	170	2	0	
3.7287257019438447	2.0	6.0	4.0	0.7017818231006975	2			6.0	2.0	50	0.007	true	0	64	766	1230	244	11	0	
3.6941684665226777	2.0	6.0	4.0	0.7060276578971106	2			7.0	2.0	50	0.001	true	0	69	826	1170	244	6	0	
3.766306695464363	2.0	6.0	4.0	0.7026840510831217	2			3.0	7.0	50	0.005	true	0	51	747	1214	298	5	0	
3.6894168466522688	2.0	7.0	4.0	0.6999477424446803	2			6.0	3.0	50	0.007	true	0	74	805	1212	215	8	1	
3.6704103671706267	2.0	6.0	4.0	0.7029764814799306	2			6.0	8.0	50	0.005	true	0	69	864	1151	223	8	0	
3.685961123110151	2.0	6.0	4.0	0.6965446687642344	2			7.0	3.0	50	0.001	true	0	68	828	1189	223	7	0	
3.6414686825054003	2.0	6.0	4.0	0.6640604147467762	2			3.0	5.0	50	0.005	true	0	69	866	1207	172	1	0	
4.000863930885529	2.0	7.0	4.0	0.7921389574921681	2			6.0	1.0	50	0.007	true	0	53	518	1164	536	42	2	
3.692872570194385	2.0	7.0	4.0	0.7082158909765481	2			6.0	6.0	50	0.005	true	0	70	826	1172	240	6	1	
3.9149028077753787	2.0	7.0	4.0	0.7338688322117746	2			7.0	1.0	50	0.001	true	0	47	568	1255	426	18	1	
3.6946004319654424	2.0	6.0	4.0	0.7113970653079492	2			8.0	9.0	50	0.005	true	0	69	835	1150	256	5	0	
3.7079913606911448	2.0	6.0	4.0	0.6921594981539357	2			6.0	4.0	50	0.005	true	0	61	804	1204	242	4	0	
3.710151187904967	2.0	6.0	4.0	0.692131179171075	2			8.0	2.0	50	0.01	true	0	70	767	1252	216	10	0	
3.6630669546436287	2.0	6.0	4.0	0.6917192092172846	2			9.0	8.0	50	0.001	true	0	68	865	1167	209	6	0	
3.64622030237581	2.0	6.0	4.0	0.6823032918301476	2			9.0	5.0	50	0.005	true	0	63	897	1158	190	7	0	
3.7585313174946	2.0	6.0	4.0	0.7598443542798616	2			8.0	1.0	50	0.01	true	0	86	743	1144	328	14	0	
3.666522678185745	2.0	6.0	4.0	0.6946379106762915	2			9.0	4.0	50	0.001	true	0	68	862	1166	212	7	0	
3.737365010799136	2.0	6.0	4.0	0.6832727709982922	2			1.0	9.0	50	0.001	true	0	50	769	1240	251	5	0	
3.662634989200864	2.0	5.0	4.0	0.6452800262354212	2			2.0	9.0	50	0.005	true	0	57	833	1259	166	0	0	
3.690712742980562	2.0	6.0	4.0	0.6995956122876275	2			9.0	6.0	50	0.001	true	0	68	824	1186	230	7	0	
3.6423326133909293	2.0	6.0	4.0	0.6677699972162943	2			3.0	10.0	50	0.005	true	0	69	870	1197	178	1	0	
3.7118790496760257	2.0	5.0	4.0	0.6204604634846465	2			1.0	4.0	50	0.001	true	0	53	716	1391	155	0	0	
3.8406047516198702	2.0	6.0	4.0	0.7861658083362233	2			8.0	1.0	50	0.005	true	0	73	683	1126	406	27	0	
3.647948164146868	2.0	6.0	4.0	0.6876103679084496	2			10.0	10.0	50	0.01	true	0	66	894	1150	199	6	0	
3.7939524838012963	2.0	6.0	4.0	0.7257206160825778	2			2.0	10.0	50	0.001	true	0	50	737	1178	340	10	0	
3.6747300215982723	2.0	6.0	4.0	0.691369098252729	2			5.0	6.0	50	0.01	true	0	73	828	1198	211	5	0	
3.7352051835853133	2.0	6.0	4.0	0.6738352342206333	2			1.0	6.0	50	0.001	true	0	50	759	1264	238	4	0	
3.695032397408207	2.0	6.0	4.0	0.7088442614115765	2			10.0	7.0	50	0.01	true	0	73	816	1177	242	7	0	
3.690712742980561	2.0	7.0	4.0	0.6846099028570377	2			5.0	4.0	50	0.01	true	0	64	810	1227	207	6	1	
3.6419006479481646	2.0	6.0	4.0	0.6787729909067741	2			9.0	5.0	50	0.007	true	0	66	892	1168	183	6	0	
3.7269978401727863	2.0	6.0	4.0	0.6708727771008307	2			1.0	2.0	50	0.001	true	0	49	773	1257	233	3	0	
3.6483801295896328	2.0	6.0	4.0	0.6480412030226327	2			4.0	8.0	50	0.001	true	0	57	863	1234	159	2	0	
3.6768898488120945	2.0	6.0	4.0	0.7099471071486747	2			10.0	5.0	50	0.01	true	0	74	850	1147	238	6	0	
3.7930885529157674	2.0	6.0	4.0	0.7242823219962006	2			2.0	5.0	50	0.001	true	0	50	737	1179	340	9	0	
3.6423326133909293	2.0	6.0	4.0	0.668416841063524	2			3.0	10.0	50	0.007	true	0	69	871	1195	179	1	0	
3.70755939524838	2.0	6.0	4.0	0.6834940326971061	2			5.0	3.0	50	0.01	true	0	64	780	1246	219	6	0	
3.7352051835853133	2.0	6.0	4.0	0.6731935967031215	2			1.0	3.0	50	0.001	true	0	50	757	1269	234	5	0	
3.662634989200864	2.0	5.0	4.0	0.653267145262545	2			2.0	7.0	50	0.001	true	0	55	851	1229	180	0	0	
3.6898488120950312	2.0	6.0	4.0	0.7102507400153848	2			5.0	2.0	50	0.01	true	0	79	809	1186	233	8	0	
3.7464362850971917	2.0	6.0	4.0	0.6926450558873061	2			2.0	9.0	50	0.007	true	0	52	763	1224	272	4	0	
4.025917926565874	2.0	6.0	4.0	0.7862377522824113	2			1.0	1.0	50	0.001	true	0	43	516	1135	580	41	0	
3.631965442764579	2.0	6.0	4.0	0.6614572834170137	2			4.0	4.0	50	0.001	true	0	68	884	1196	166	1	0	
3.64622030237581	2.0	6.0	4.0	0.6873515955629852	2			6.0	8.0	50	0.007	true	0	61	909	1142	194	9	0	
4.000431965442765	2.0	6.0	4.0	0.7891330779457404	2			2.0	1.0	50	0.005	true	0	49	515	1195	498	58	0	
3.691576673866091	2.0	6.0	4.0	0.715849020895848	2			8.0	4.0	50	0.005	true	0	71	840	1143	254	7	0	
3.6514038876889843	2.0	6.0	4.0	0.6696542979201969	2			3.0	5.0	50	0.007	true	0	71	848	1215	179	2	0	
3.6393088552915764	2.0	6.0	4.0	0.6722756713524218	2			8.0	10.0	50	0.001	true	0	68	885	1178	182	2	0	
3.7239740820734344	2.0	6.0	4.0	0.6959009004782931	2			4.0	6.0	50	0.001	true	0	63	771	1231	242	8	0	
3.6501079913606906	2.0	6.0	4.0	0.6795530437282696	2			8.0	3.0	50	0.005	true	0	67	875	1179	189	5	0	
3.649244060475162	2.0	6.0	4.0	0.6854413239675284	2			3.0	7.0	50	0.007	true	0	69	880	1165	196	5	0	
3.6764578833693307	2.0	6.0	4.0	0.7027132730341427	2			6.0	9.0	50	0.001	true	0	68	854	1161	223	9	0	
3.65572354211663	2.0	6.0	4.0	0.6915378322946585	2			4.0	2.0	50	0.001	true	0	68	878	1159	203	7	0	
3.6989200863930893	2.0	6.0	4.0	0.7180676377138087	2			6.0	4.0	50	0.007	true	0	72	827	1149	260	7	0	
3.685961123110151	2.0	6.0	4.0	0.707013187699083	2			8.0	2.0	50	0.005	true	0	76	818	1188	223	10	0	
3.6406047516198705	2.0	6.0	4.0	0.6764922853692351	2			8.0	5.0	50	0.001	true	0	68	887	1173	183	4	0	
3.725269978401728	2.0	6.0	4.0	0.6936156898925635	2			4.0	3.0	50	0.001	true	0	61	771	1234	241	8	0	
3.683801295896328	2.0	7.0	4.0	0.7002106574603977	2			6.0	6.0	50	0.007	true	0	71	829	1182	228	4	1	
3.684665226781857	2.0	6.0	4.0	0.6962691090624047	2			7.0	9.0	50	0.01	true	0	72	821	1191	227	4	0	
3.6755939524838013	2.0	6.0	4.0	0.6930233446498202	2			8.0	7.0	50	0.001	true	0	68	842	1185	213	7	0	
3.685097192224622	2.0	7.0	4.0	0.6998690620628536	2			5.0	8.0	50	0.01	true	0	72	822	1191	224	5	1	
3.677753779697624	2.0	6.0	4.0	0.69682708473609	2			8.0	9.0	50	0.007	true	0	72	835	1179	225	4	0	
3.9537796976241903	2.0	7.0	4.0	0.770584538210912	2			4.0	1.0	50	0.001	true	0	46	559	1210	458	40	2	
3.696328293736502	2.0	6.0	4.0	0.7265548375275186	2			9.0	9.0	50	0.01	true	0	73	845	1114	278	5	0	
3.6514038876889843	2.0	6.0	4.0	0.6843360841940728	2			5.0	9.0	50	0.005	true	0	69	878	1160	207	1	0	
3.664362850971923	2.0	6.0	4.0	0.687651903609746	2			7.0	10.0	50	0.005	true	0	69	854	1182	205	5	0	
3.6902807775377973	2.0	6.0	4.0	0.7125651246206758	2			7.0	7.0	50	0.005	true	0	70	837	1158	240	10	0	
3.7511879049676025	2.0	6.0	4.0	0.6984005164975015	2			1.0	10.0	50	0.01	true	0	54	755	1226	273	7	0	
3.6963282937365016	2.0	6.0	4.0	0.7097051594515128	2			7.0	5.0	50	0.005	true	0	71	823	1164	252	5	0	
3.7710583153347734	2.0	6.0	4.0	0.6673846668049489	2			1.0	7.0	50	0.01	true	0	45	701	1313	251	5	0	
3.8557235421166305	2.0	6.0	4.0	0.7937231237508068	2			5.0	1.0	50	0.01	true	0	74	678	1091	452	20	0	
3.6488120950323975	2.0	6.0	4.0	0.6849045991712999	2			9.0	7.0	50	0.007	true	0	64	894	1154	197	6	0	
3.6669546436285096	2.0	6.0	4.0	0.6976383269240808	2			9.0	10.0	50	0.007	true	0	70	862	1157	221	5	0	
3.693304535637149	2.0	6.0	4.0	0.7196003345221594	2			6.0	6.0	50	0.01	true	0	73	839	1133	265	5	0	
3.688552915766739	2.0	6.0	4.0	0.7148404190181064	2			8.0	9.0	50	0.01	true	0	73	838	1148	249	7	0	
3.6686825053995684	2.0	7.0	4.0	0.7046209625009705	2			6.0	4.0	50	0.01	true	0	70	861	1163	209	11	1	
3.8427645788336933	2.0	6.0	4.0	0.78191703861108	2			10.0	1.0	50	0.005	true	0	73	675	1134	409	24	0	
3.657451403887689	2.0	7.0	4.0	0.6817027600825151	2			5.0	10.0	50	0.001	true	0	68	861	1186	197	2	1	
3.729157667386609	2.0	6.0	4.0	0.7053266458722842	2			6.0	3.0	50	0.01	true	0	65	772	1210	261	7	0	
3.7183585313174943	2.0	6.0	4.0	0.706914168407188	2			6.0	2.0	50	0.01	true	0	69	772	1233	224	17	0	
3.659179265658747	2.0	7.0	4.0	0.6825686274046123	2			5.0	5.0	50	0.001	true	0	68	858	1189	196	3	1	
3.6730021598272145	2.0	6.0	4.0	0.695541622207843	2			7.0	10.0	50	0.007	true	0	70	847	1173	220	5	0	
3.6691144708423336	2.0	6.0	4.0	0.6902649663065056	2			10.0	6.0	50	0.005	true	0	71	840	1196	200	8	0	
3.7464362850971917	2.0	6.0	4.0	0.6932686908264502	2			2.0	9.0	50	0.01	true	0	52	764	1222	273	4	0	
3.6639308855291586	2.0	6.0	4.0	0.676988804467977	2			5.0	7.0	50	0.001	true	0	68	843	1206	195	3	0	
3.653131749460043	2.0	6.0	4.0	0.6877319817042085	2			5.0	9.0	50	0.007	true	0	69	880	1152	213	1	0	
3.6449244060475166	2.0	6.0	4.0	0.6736579095934203	2			3.0	10.0	50	0.01	true	0	70	870	1189	184	2	0	
3.6933045356371483	2.0	6.0	4.0	0.7111430110414735	2			10.0	4.0	50	0.005	true	0	71	826	1170	238	10	0	
3.701079913606912	2.0	6.0	4.0	0.7102008006723902	2			7.0	5.0	50	0.007	true	0	72	812	1172	254	5	0	
3.6755939524838013	2.0	6.0	4.0	0.6948915519236767	2			10.0	6.0	50	0.001	true	0	68	844	1182	213	8	0	
3.7468682505399564	2.0	6.0	4.0	0.6937381345404477	2			3.0	7.0	50	0.01	true	0	53	762	1221	276	3	0	
3.6734341252699787	2.0	6.0	4.0	0.7010044030996553	2			10.0	3.0	50	0.005	true	0	72	843	1180	209	11	0	
3.6388768898488117	2.0	6.0	4.0	0.6768492642360039	2			7.0	7.0	50	0.007	true	0	63	902	1166	176	8	0	
3.7092872570194384	2.0	6.0	4.0	0.6905180511035091	2			6.0	8.0	50	0.01	true	0	62	797	1211	242	3	0	
3.6747300215982723	2.0	6.0	4.0	0.6994477715133367	2			10.0	8.0	50	0.001	true	0	68	854	1163	223	7	0	
3.6522678185745137	2.0	6.0	4.0	0.6713920811913496	2			3.0	5.0	50	0.01	true	0	72	846	1214	181	2	0	
3.7002159827213825	2.0	6.0	4.0	0.7189104800388432	2			10.0	2.0	50	0.005	true	0	76	810	1172	246	11	0	
3.674298056155508	2.0	6.0	4.0	0.6945959864677643	2			8.0	3.0	50	0.007	true	0	74	829	1196	209	7	0	
3.7218142548596114	2.0	6.0	4.0	0.6770877888926837	2			1.0	2.0	50	0.005	true	0	52	782	1243	234	4	0	
3.647948164146868	2.0	6.0	4.0	0.650137195074956	2			4.0	8.0	50	0.005	true	0	58	864	1230	161	2	0	
3.680345572354211	2.0	6.0	4.0	0.6980203280473906	2			10.0	3.0	50	0.001	true	0	68	841	1176	223	7	0	
3.7930885529157674	2.0	6.0	4.0	0.726070103131564	2			2.0	5.0	50	0.005	true	0	51	737	1176	342	9	0	
3.777537796976242	2.0	7.0	4.0	0.7513836172655498	2			2.0	1.0	50	0.007	true	0	75	707	1223	282	24	4	
3.688120950323974	2.0	6.0	4.0	0.714954267817764	2			8.0	4.0	50	0.007	true	0	73	839	1147	249	7	0	
3.725269978401728	2.0	6.0	4.0	0.6973439256749008	2			4.0	6.0	50	0.005	true	0	63	772	1225	248	7	0	
3.6764578833693307	2.0	6.0	4.0	0.7020980272463856	2			10.0	4.0	50	0.001	true	0	68	855	1157	228	7	0	
3.677753779697624	2.0	6.0	4.0	0.7054560548418803	2			6.0	9.0	50	0.005	true	0	69	853	1157	227	9	0	
3.9645788336933045	2.0	7.0	4.0	0.7742326796009045	2			1.0	1.0	50	0.005	true	0	51	544	1193	492	33	2	
3.663930885529158	2.0	6.0	4.0	0.6846060854214412	2			4.0	4.0	50	0.005	true	0	71	847	1188	207	2	0	
3.639740820734341	2.0	6.0	4.0	0.6773096930243104	2			8.0	10.0	50	0.005	true	0	69	887	1172	183	4	0	
3.6747300215982723	2.0	6.0	4.0	0.7012988648074697	2			8.0	2.0	50	0.007	true	0	71	847	1169	220	8	0	
3.6583153347732185	2.0	6.0	4.0	0.6953131868062052	2			4.0	3.0	50	0.005	true	0	63	894	1136	215	7	0	
3.68682505399568	2.0	6.0	4.0	0.7086172165661954	2			10.0	2.0	50	0.001	true	0	69	842	1157	239	8	0	
3.6708423326133914	2.0	6.0	4.0	0.6948327175521392	2			8.0	7.0	50	0.005	true	0	70	850	1172	218	5	0	
3.727429805615551	2.0	6.0	4.0	0.6726565348607364	2			1.0	8.0	50	0.005	true	0	52	768	1255	239	1	0	
3.838012958963283	2.0	6.0	4.0	0.78783283691138	2			8.0	1.0	50	0.007	true	0	73	694	1106	419	23	0	
3.73304535637149	2.0	6.0	4.0	0.6765047027880728	2			1.0	6.0	50	0.005	true	0	53	758	1262	238	4	0	
3.7464362850971917	2.0	6.0	4.0	0.7547481791263626	2			6.0	1.0	50	0.01	true	0	86	753	1154	306	16	0	
3.7710583153347743	2.0	7.0	4.0	0.7404420959549454	2			10.0	1.0	50	0.001	true	0	81	696	1230	289	18	1	
3.7308855291576672	2.0	6.0	4.0	0.6721209880568662	2			1.0	8.0	50	0.001	true	0	50	767	1255	242	1	0	
3.735637149028078	2.0	6.0	4.0	0.6554768712804225	2			1.0	4.0	50	0.005	true	0	56	714	1333	210	2	0	
3.7939524838012963	2.0	6.0	4.0	0.7275048627415137	2			2.0	10.0	50	0.005	true	0	51	737	1175	342	10	0	
3.6544276457883367	2.0	6.0	4.0	0.6506237007109644	2			1.0	3.0	50	0.005	true	0	56	855	1242	157	5	0	
3.6630669546436283	2.0	5.0	4.0	0.6551413000261982	2			2.0	7.0	50	0.005	true	0	57	847	1230	181	0	0	
3.6958963282937374	2.0	6.0	4.0	0.714073556224215	2			7.0	7.0	50	0.01	true	0	73	826	1152	260	4	0	
3.7477321814254863	2.0	6.0	4.0	0.6909326285009694	2			1.0	7.0	50	0.007	true	0	54	752	1237	268	4	0	
3.6622030237580994	2.0	5.0	4.0	0.6433768561179759	2			2.0	9.0	50	0.001	true	0	55	837	1258	165	0	0	
3.691576673866091	2.0	6.0	4.0	0.6975031854155365	2			7.0	5.0	50	0.01	true	0	74	802	1209	224	6	0	
3.7511879049676025	2.0	6.0	4.0	0.6984005164975015	2			1.0	10.0	50	0.007	true	0	54	755	1226	273	7	0	
3.7529157667386612	2.0	6.0	4.0	0.6821174955166704	2			2.0	6.0	50	0.007	true	0	52	735	1265	259	4	0	
3.7654427645788338	2.0	6.0	4.0	0.7017804930936233	2			3.0	7.0	50	0.001	true	0	49	753	1210	298	5	0	
3.6505399568034553	2.0	6.0	4.0	0.6819967965711276	2			3.0	9.0	50	0.007	true	0	69	871	1181	188	6	0	
3.626349892008639	2.0	6.0	4.0	0.6599391870399416	2			2.0	8.0	50	0.007	true	0	69	889	1197	158	2	0	
3.7516198704103676	2.0	6.0	4.0	0.6982449369663385	2			1.0	5.0	50	0.007	true	0	54	754	1227	273	7	0	
